score,norm_es_score,user_rating,cluster_rating,NN_Rating,isbn,book_title
7.430060051547936,9.81453092992481,,,5.5224833,0312172982,Medieval Queenship
7.426708408411053,8.963426653032839,,,6.197334,0439141346,Favorite Medieval Tales
7.262113255019472,9.620887402643605,,,5.375094,0304345830,Medieval Cross Stitch Samplers
6.989159048451487,7.207629071593664,,,6.814383,0060170336,"The civilization of the Middle Ages: A completely revised and expanded edition of Medieval history, the life and death of a civilization"
6.941190280610422,8.915817107470556,,,5.361489,0199105286,Medieval Muck (Smelly Old History)
6.846734362165941,9.873813265534073,,,4.4250712,0872262774,The Medieval Knight
6.836127102385857,6.9289056808000025,,,6.7619042,0395718627,The Medieval Record
6.835552519431213,8.82949277580641,,,5.2404003,0140511520,The Penguin Atlas of Medieval History (Reference Books)
6.758621544846989,9.187052274962731,,,4.815877,0582256615,The Cathars (The Medieval World)
6.755407867613831,8.699657807760088,,,5.200008,1558591338,The Medieval Menagerie: Animals in the Art of the Middle Ages
6.662513293771815,8.280563081686656,,,5.3680735,0486296121,Medieval Designs Iron-on Transfer Patterns
6.583337292094018,7.678552951706168,,,5.707165,9027232938,"On the Medieval Theory of Signs (Foundations of Semiotics, Vol 21)"
6.491827089641998,7.818150935443884,,,5.430768,006090674X,Life in a Medieval Castle (Harper Colophon Books)
6.489811274803935,7.608305961036515,,,5.5950155,0892551356,A Medieval Woman's Mirror of Honor: The Treasury of the City of Ladies
6.436149155770533,6.955343206990047,,,6.020794,0425194019,The Hunter's Tale (Sister Frevisse Medieval Mysteries (Hardcover))
6.424946933505629,8.11538074057779,,,5.0726,0312212798,Medieval Women: A Social History of Women in England 450-1500
6.378501978196269,6.9289056808000025,,,5.938179,0451626613,Medieval Myths
6.369895424538164,8.038150711566155,,,5.035291,0746027621,Medieval World (World History Series)
6.345720841466065,7.6970983013034076,,,5.264619,080705626X,A Small Sound of the Trumpet: Women in Medieval Life
6.2801547337594785,6.893853728999904,,,5.7891955,0876043902,Echoes from Medieval Halls: Past-Life Memories from the Middle Ages
6.2788928642845,9.385592884192432,,,3.7935328,0582207355,Medieval Realms (Sense of History)
6.256416897541135,6.242144690228662,,,6.2678347,0399502580,Life in Medieval Times
6.253457526376743,6.9289056808000025,,,5.713099,085115607X,The  Medieval Traveller
6.201120691188884,7.541068665732545,,,5.1291623,0312006225,Murder at the War: A Modern-Day Mystery With a Medieval Setting
6.1476366583938775,7.909522249795954,,,4.738128,0226252035,The Construction of Gothic Cathedrals: A Study of Medieval Vault Erection
6.02285540846958,6.9476812351042225,,,5.2829947,0192893246,The Oxford Illustrated History of Medieval England (Oxford Illustrated Histories)
6.001224157494978,6.5992204188168255,,,5.522827,0811728668,"Medieval Celebrations: How to Plan for Holidays, Weddings, and Reenactments With Recipes, Customs, Costumes, Decorations, Songs, Dances, and Games"
5.994533976354526,5.679245025899246,,,6.246765,0805056084,Cruel As the Grave: A Medieval Mystery
5.962312065169682,7.994082814318246,,,4.3368955,0747266115,The Boy-Bishop's Glovemaker (The Medieval West Country Mysteries)
5.94161635638366,6.9289056808000025,,,5.151785,0821221795,Medieval Cats
5.934515737870232,7.4332116768782495,,,4.735559,0802076327,Pleyn Delit: Medieval Cookery for Modern Cooks
5.9221817983629625,6.9289056808000025,,,5.1168027,0062701029,The Medieval Reader
5.857442233732998,5.679245025899246,,6.0,,080503885X,The Queen's Man: A Medieval Mystery
5.839463627070714,4.81147353886931,,,6.6618557,0755301714,The Templar's Penance (The Medieval West Country Mysteries)
5.795227965154575,5.679245025899246,,,5.8880143,0312300964,An Antic Disposition : A Medieval Mystery
5.753292346404602,2.9449077794103546,,8.0,,0590566458,"Tick Tock, You're Dead! (Give Yourself Goosebumps, No 2)"
5.743186022450156,7.930750725290835,,,3.9931343,0415906288,Women's Lives in Medieval Europe: A Sourcebook
5.670270161167952,7.14055725113192,,,4.4940405,0521477352,The Discarded Image : An Introduction to Medieval and Renaissance Literature (Canto)
5.661755721236594,5.908882738199819,,,5.464054,0801843197,Medieval Marriage: Two Models from Twelfth-Century France (Johns Hopkins Symposia in Comparative History)
5.657900726527501,4.81147353886931,,,6.3350425,0195045645,The Ties That Bound: Peasant Families in Medieval England
5.588732720654619,2.5746486214728916,,8.0,,0312962827,The King's Bishop : An Owen Archer Mystery (An Owen Archer Mystery)
5.566400087572781,3.1383316145039672,,,7.508855,014044453X,The Treasure of the City of Ladies: Or the Book of the Three Virtues (Classics S.)
5.516398741701427,6.242144690228662,,,4.935802,0060909927,Memoirs of a Medieval Woman
5.482301195897983,5.679245025899246,,,5.324746,1851825398,The Medieval World and the Modern Mind
5.480643921863694,5.679245025899246,,,5.321763,0195080408,Frederick II: A Medieval Emperor
5.450863716302397,3.9143273471998006,,,6.680093,0195124987,Common Women: Prostitution and Sexuality in Medieval England (Studies in the History of Sexuality)
5.417701630849895,3.7063478582931855,,,6.7867846,0440055369,Mazes and monsters: A novel
5.416873961719815,4.469974346532547,,,6.1743937,0425182711,The Squire's Tale (Sister Frevisse Medieval Mysteries (Paperback))
5.413759594634913,3.3589501205289554,,,7.057607,0140390545,Mont Saint Michel and Chartres (Penguin Classics)
5.407066772954443,3.2820431081431636,,,7.1070857,0486218279,More Celtic Fairy Tales
5.3928941776943775,3.7063478582931855,,,6.742131,0345277600,"Sir Gawain and the Green Knight, Pearl, Sir Orfeo"
5.389991034129518,3.7063478582931855,,,6.7369056,044021565X,Where Magic Dwells
5.374605818500233,3.2820431081431636,,,7.048656,0752844237,The Bone-pedlar
5.370513334738415,4.173738363833429,,,6.3279333,0866982906,"Beowulf and the Critics (Medieval & Renaissance Texts & Studies, Vol. 248)"
5.363973927639421,3.5241082731094133,,,6.8358665,0333464761,Macmillan Anthologies of English Literature: The Middle Ages
5.362957067395243,5.679245025899246,,,5.1099267,0312300891,Widow of Jerusalem: A Medieval Mystery
5.355716540315929,6.242144690228662,,,4.646574,0521595568,Medieval Women (Canto)
5.34828850224274,5.350198788821493,,,5.3467603,0312276834,The Saint John's Fern : A Roger the Chapman Medieval Mystery (Roger the Chapman Medieval Mystery)
5.347574714730295,3.2820431081431636,,7.0,,0553232363,The Forbidden Castle No. 14
5.325487152463122,3.7063478582931855,,,6.6207986,0921285043,Princess Frownsalot
5.25438337431735,4.81147353886931,,,5.6087112,0425154068,The Murderer's Tale (Dame Frevisse Medieval Mystery)
5.254160898883908,5.209468762486659,,,5.2899146,0520034147,"The Mabinogi, and Other Medieval Welsh Tales"
5.25381969742222,3.071094319199997,,7.0,,1853260681,Hunchback of Notre Dame (Wordsworth Collection)
5.253012066558828,3.5241082731094133,,,6.636135,0451158814,Chandra
5.245541575424552,3.6129316155746873,,,6.5516295,080946425X,"Fury of the Northmen: Time Frame, Ad 800-1000 (Time Frame)"
5.2452586140497885,5.209468762486659,,,5.2738905,0486261425,Medieval Calligraphy : Its History and Technique
5.205095101459684,4.81147353886931,,,5.5199924,0802064124,Defensor Pacis (Medieval Academy Reprints for Teaching)
5.146728836155487,2.8856252491248084,,,6.9556117,0791416208,Gnosis: An Esoteric Tradition of Mystical Visions and Unions (Suny Series in Western Esoteric Traditions)
5.133488851088367,3.9143273471998006,,,6.108818,0802065481,"A Concise Anglo-Saxon Dictionary (Medieval Academy Reprints for Teaching, 14)"
5.121752170924481,2.773942384580081,,7.0,,034530358X,Tender Warrior
5.10083012504629,6.242144690228662,,,4.1877785,0060168218,A Medieval Book of Seasons
5.09765350611858,2.8286818517413552,,,6.912831,0312953607,The Apothecary Rose : An Owen Archer Mystery (An Owen Archer Mystery)
5.080019390315343,4.81147353886931,,,5.294856,0060166541,A Medieval Home Companion: Housekeeping in the Fourteenth Century
5.076473069332449,3.3589501205289554,,,6.4504914,0399114777,Enchanted pilgrimage
5.074008849367492,5.679245025899246,,,4.58982,1573240397,Uppity Women of Medieval Times
5.069461734387381,5.209468762486659,,,4.957456,081180464X,Chivalry: The Path of Love (Medieval Wisdom)
5.054105947268575,2.621738381354295,,7.0,,0440984459,The Sword in the Stone
5.028783790411958,3.3589501205289554,,,6.3646507,0345303822,The Nagasaki Vector
5.018733478287469,4.469974346532547,,,5.457741,0425159442,The Prioress' Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.992095235353983,4.469974346532547,,,5.409792,0521461561,The Medieval Super-Companies: A Study of Peruzzi Company of Florence
4.97973405378737,3.2820431081431636,,,6.337887,0679889175,First Test (Protector of the Small)
4.973463586045579,2.9449077794103546,,,6.596308,067187215X,The CRUSADE OF THE FLAMING SWORD (HARDY BOYS 131) : THE CRUSADE OF THE FLAMING SWORD (Hardy Boys)
4.967026467850336,4.81147353886931,,,5.091469,0575403195,Blue Blood   (The Chevalier Galeran Medieval Mysteries)
4.953931186369717,5.679245025899246,,,4.37368,0192852728,The Oxford History of Medieval Europe
4.944954991776076,5.679245025899246,,,4.357523,0156005379,Medieval in LA (Harvest Book)
4.919633092877463,4.81147353886931,,,5.0061607,0140136304,The Penguin History of Medieval Europe (Penguin History)
4.908940302327638,6.4452869601444105,,,3.679863,034542316X,The Queen's Man: A Medieval Mystery (Medieval Mysteries (Paperback))
4.908132377388118,3.2991655687735344,,,6.195306,0802064981,"William Marshal: Knight-Errant, Baron, and Regent of England (Medieval Academy Reprints for Teaching, 13)"
4.906728819738357,4.81147353886931,,,4.982933,0486401448,Medieval Fashions Coloring Book (History of Fashion)
4.901050624493207,3.2820431081431636,,,6.1962566,3791313657,The Bayeux Tapestry: Monument to a Norman Triumph
4.858627249255376,9.117932459983074,,,1.4511831,0140512497,The New Penguin Atlas of Medieval History
4.85147278570276,3.9143273471998006,,,5.601189,0521645182,The Place of the Dead : Death and Remembrance in Late Medieval and Early Modern Europe
4.846070247807627,2.8286818517413552,,,6.459981,1564147118,Grimoire for the Apprentice Wizard
4.838196746649751,3.3589501205289554,,,6.021594,0195113713,Hildegard of Bingen: The Book of the Rewards of Life (Liber Vitae Meritorum)
4.819204348285764,5.209468762486659,,,4.506993,0811804739,Alchemy: The Art of Knowing (Medieval Wisdom)
4.817039128481777,4.133894941969433,,,5.3635545,0446611123,The Warrior
4.8094566885602426,4.81147353886931,,,4.807843,155652272X,The Original Mediterranean Cuisine: Medieval Recipes for Today
4.800465794853906,3.9965907315594107,,,5.443566,0415073294,Childhood in the Middle Ages
4.797409511307489,4.469974346532547,,,5.0593576,042514321X,The Novice's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.76770753001161,7.831207387186311,,,2.3169076,0451625420,The Medieval World: Europe 1100-1350
4.755110584569653,3.6129316155746873,,,5.6688538,0899663818,A Connecticut Yankee in King Arthur's Court
4.745141735964122,5.209468762486659,,,4.37368,0198200730,The Oxford Illustrated History of Medieval Europe
4.732083655205009,4.0180192369371,,,5.303335,0803703724,The Unicorn Alphabet
4.726791874295397,3.7063478582931855,,,5.543147,0425087573,The Prophecies of Nostradamus: The Man Who Saw Tomorrow
4.726616178935807,3.20857860517362,,,5.941046,0425180336,This Is All I Ask
4.720645118076975,3.20857860517362,,,5.9302983,0880290390,Mabinogion
4.702857483292784,4.171028469946605,,,5.1283207,0691020477,Origins of the Kabbalah
4.7016930410993325,2.3624831057486446,,,6.573061,034542008X,Triumph of the Straight Dope
4.682925693335629,3.5241082731094133,,,5.6099796,0810928892,Discoveries: Alchemy : The Great Secret (Discoveries)
4.65167173013742,2.8856252491248084,,,6.064509,0380781468,Beyond Scandal
4.646794553330072,4.81147353886931,,,4.5150514,0425187381,The Clerk's Tale (Dame Frevisse Medieval Mystery)
4.644315512121643,2.4430102209916518,,,6.4053597,0743453085,Wedding the Highlander (Highlander Trilogy)
4.608286362552118,2.485368568443072,,,6.3066206,0440206111,Through a Dark Mist
4.6005174345339865,2.8856252491248084,,,5.972431,0156005565,Catapult: Harry and I Build a Siege Weapon
4.6005174345339865,2.8856252491248084,,,5.972431,0394585070,Catapult: Harry and I Build a Siege Weapon
4.590131876785084,2.8286818517413552,,,5.999292,0425162958,"Remedy for Treason (Roe, Caroline. Chronicles of Isaac of Girona.)"
4.581879737369807,3.7063478582931855,,,5.2823052,0517671077,"The History of Chivalry and Armor: With Descriptions of the Feudal System, the Practices of Knighthood, the Tournament, and Trials by Single Combat"
4.573679679549014,3.6852751238262846,,,5.2844033,0486253406,Early Medieval Designs from Britain for Artists and Craftspeople (Pictorial Archive Series)
4.566660592986091,4.469974346532547,,,4.6440096,0425183246,The Clerk's Tale (Sister Frevisse Medieval Mysteries (Hardcover))
4.566221574931443,3.071094319199997,,,5.7623234,0152045643,The Bookstore Mouse
4.566221574931443,3.071094319199997,,,5.7623234,0152002030,The Bookstore Mouse
4.536288387234775,3.071094319199997,,,5.7084436,0380752298,The White Raven
4.522486020191374,4.81147353886931,,,4.291296,1558760539,Women in Islam/from Medieval to Modern Times
4.518464071913872,3.1383316145039672,,,5.62257,0747250618,The Last Templar
4.493606790488155,2.8286818517413552,,,5.8255467,0394500326,Peter the Great: His Life and His World
4.489540719380303,3.1349401102743815,,,5.573221,0783554516,What Life Was Like: In the Age of Chivalry : Medieval Europe Ad 800-1500 (What Life Was Like)
4.4824603597214825,3.071094319199997,,,5.611553,0688074960,The White Raven
4.48077271049948,3.0066773965745734,,,5.660049,0060391693,The Paris Apartment : Romantic Decor on a Flea-Market Budget
4.475635582779592,2.5746486214728916,,,5.996425,0226260925,Before the Closet: Same-Sex Love from Beowulf to Angels in America
4.469999663297935,2.324178648586431,,,6.1866565,1931484252,Edge #5
4.468730780474056,3.4815483383649046,,,5.2584767,0156006022,Sun Dancing: Life in a medieval Irish monastery and how Celtic spirituality influenced the world
4.462010497834326,3.20857860517362,,,5.464756,0895776065,Classical Music: An Introduction to Classical Music Through the Great Composers & Their Masterworks
4.460889396313275,3.2820431081431636,,,5.4039664,0300093047,Art and Beauty in the Middle Ages
4.454359111431684,3.2820431081431636,,,5.392212,080931150X,Shadows of the Magic Lamp: Fantasy and Science Fiction in Film (Alternatives)
4.452608795040127,2.9449077794103546,,,5.6587696,0312870000,A Mortal Bane
4.446046387809699,2.670582612584946,,,5.8664174,0763604895,"Castle Diary: The Journal of Tobias Burgess, Page"
4.444444444444445,10.0,,0.0,,0060925795,Medieval Lives
4.434375914079443,3.5241082731094133,,,5.16259,0486243451,The Book of Kells: Selected Plates in Full Color
4.427473494731604,2.8856252491248084,,,5.660952,1556612001,"Mandie and the Jumping Juniper (Mandie Book, No. 18)"
4.4251532040045,4.173738363833429,,,4.626285,0674443624,Image on the Edge: The Margins of Medieval Art (Essays in Art and Culture)
4.419949953165262,2.9449077794103546,,,5.5999837,0385322623,"Ezra's Quest: Follow That Dog!/Book, Crayon and Eraser"
4.418857057549929,3.4815483383649046,,,5.168704,0810965720,Art of the Book : From Medieval Manuscript to Graphic Novel (Victoria and Albert Museum Studies)
4.408346982053775,2.8286818517413552,,,5.672079,048622791X,The Wood Beyond the World
4.404264071394081,3.3589501205289554,,,5.240515,022401045X,The ebony tower
4.394096684597429,3.5241082731094133,,,5.0900874,0394710231,THE POISON ORACLE
4.393805162627733,2.621738381354295,,,5.8114586,0394589149,Plays Well With Others
4.392677427865534,2.773942384580081,,,5.6876655,0140192468,The Sleepwalkers: A History of Man's Changing Vision of the Universe (Arkana S.)
4.391868019685339,2.8286818517413552,,,5.642417,0380757265,Alchemy Unlimited
4.37957806387608,3.0066773965745734,,,5.4778986,0300042078,Art and Beauty in the Middle Ages
4.377457708747601,3.9143273471998006,,,4.747962,0395981395,Queen Eleanor: Independent Spirit of the Medieval World : A Biography of Eleanor of Aquitaine
4.372726211975992,3.1383316145039672,,,5.360242,0582040523,King Lear: A Parallel Text Edition (Longman Annotated Texts)
4.368155077756115,2.721281816796962,,,5.6856537,1841193739,The Mammoth Book of Historical Whodunnits
4.363786189748845,2.721281816796962,,,5.6777897,0859915107,The  High Book of the Grail : A translation of the thirteenth century romance of Perlesvaus
4.356868269265481,3.804723625378584,,,4.798584,0898704529,Christianity for Modern Pagans: Pascal's Pensees
4.356578062010749,4.469974346532547,,,4.265861,0425164071,The Maiden's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.348126060422031,3.071094319199997,,,5.3697515,0786830891,The Hunchback of Notre Dame : Illustrated Classic
4.33908689566039,3.5241082731094133,,,4.99107,0521794234,Language and History in the Early Germanic World
4.320632487568203,4.469974346532547,,,4.201159,0195084055,Growing Up in Medieval London: The Experience of Childhood in History
4.318760515786677,2.773942384580081,,,5.554615,0062511157,The Book of Courtly Love: The Passionate Code of the Troubadours
4.314631259218858,2.5292209590435166,,,5.7429595,0268016496,"Religious Movements in the Middle Ages: The Historical Links Between Heresy, the Mendicant Orders, and the Women's Religious Movement in the Twelfth and Thirteenth Century"
4.309807663635157,3.3589501205289554,,,5.0704937,0486292886,The Archaeology of Weapons: Arms and Armour from Prehistory to the Age of Chivalry
4.307761000251539,3.071094319199997,,,5.2970943,0060104333,Celestial chess
4.299029809559238,2.670582612584946,,,5.6017876,0679836454,What Happened in Hamelin
4.293605092531718,4.469974346532547,,,4.1525097,0425148998,The Boy's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.292674968182392,3.6129316155746873,,,4.8364697,0521785766,Magic in the Middle Ages (Canto)
4.28721673619989,3.071094319199997,,,5.2601147,0809464918,The Natural World (Time Frame)
4.282982721136403,3.439547659918051,,,4.957731,0231110979,Love Song of the Dark Lord
4.2615042836873975,2.4430102209916518,,,5.7162995,082173265X,Midnight Bride
4.2598315901126,2.8856252491248084,,,5.3591967,0520218752,Dust: A History of the Small and the Invisible
4.251603171702056,3.5241082731094133,,,4.833599,0671743945,MACBETH
4.243150581769715,2.621738381354295,,,5.5402803,0851157483,Myths and Legends of the British Isles
4.236508510832838,2.670582612584946,,,5.489249,0618055096,Parsifal's Page
4.233908548528697,2.5746486214728916,,,5.5613165,1864501936,"Lonely Planet Portugal (Portugal, 3rd ed)"
4.2321523782220165,2.721281816796962,,,5.440849,031215030X,An Army of Angels: A Novel of Joan of Arc
4.2321523782220165,2.721281816796962,,,5.440849,031218042X,An Army of Angels : A Novel of Joan of Arc
4.217953492198389,2.721281816796962,,,5.415291,0553571591,Mystique
4.212790500374494,2.8286818517413552,,,5.3200774,0312869940,White Rose (War of the Roses)
4.209899975183045,3.071094319199997,,,5.1209445,0851156630,The  Knight and Chivalry : Revised edition
4.207334591271912,3.071094319199997,,,5.116327,0440226759,The Hunchback of Notre Dame
4.207294154484446,3.20857860517362,,,5.0062666,0801492890,Witchcraft in the Middle Ages
4.207032927205303,2.485368568443072,,,5.5843644,0451407776,Dark Ruby (Dark Jewels Trilogy)
