score,norm_es_score,user_rating,cluster_rating,NN_Rating,isbn,book_title
4.198246607178451,2.721281816796962,,,5.3798184,0141182350,Kristin Lavransdatter III: The Cross (Kristin Lavransdatter (Penguin))
4.196678303008131,2.670582612584946,,,5.417555,0060540117,The Saint of Dragons
4.192151882225966,4.111215154770081,,,4.2569013,0486247775,Old English Tile Designs for Artists and Craftspeople (Dover Pictorial Archive Series)
4.184410732230954,2.5746486214728916,,,5.4722204,0312242700,"Eat, Drink, and Be Buried: A Gourmet Detective Mystery"
4.180974975099963,2.773942384580081,,,5.306601,0821760955,Highland Honor
4.173984962620859,2.8286818517413552,,,5.2502275,0380773856,Hour of the Rose (Draycott Abbey Novels)
4.166677962990461,2.8286818517413552,,,5.237075,055357566X,Betrothed
4.166477800942927,2.773942384580081,,,5.280506,0375802975,"Knights And Castles (Magic Tree House Research Guide, paper)"
4.156996179611999,2.670582612584946,,,5.346127,031242129X,"The Riddle and the Knight: In Search of Sir John Mandeville, the World's Greatest Traveller"
4.14695909063678,2.9449077794103546,,,5.1086,097044902X,The Summoning Stone (The Dragonfire Fantasy Series)
4.1428418381287,2.721281816796962,,,5.28009,0451527887,The Hunchback of Notre-Dame (Signet Classics (Paperback))
4.14270858631111,3.071094319199997,,5.0,,0671003364,Ransom
4.138343348970813,2.773942384580081,,,5.229864,1557531757,Master Richard's Bestiary of Love and Response
4.133830380581228,3.3589501205289554,,,4.7537346,0746005148,Explorers: From Columbus to Armstrong (Famous Lives)
4.129654066283739,2.621738381354295,,,5.3359866,0671663550,The PRIORY
4.125966001541931,2.670582612584946,,,5.2902727,0897331249,A Month in the Country
4.117363853440586,2.621738381354295,,,5.313864,0312964951,No Ordinary Man (No Ordinary Man)
4.111529735926922,2.773942384580081,,,5.1815996,0060012862,Colditz: The Definitive History : The Untold Story of World War II's Great Escapes
4.10217147667198,2.8856252491248084,,,5.0754085,1570822794,Disney's the Hunchback of Notre Dame: Meet the Characters (Meet the Characters Series)
4.097908632476366,2.621738381354295,,,5.278845,0743410513,The Unburied
4.09559687806183,2.485368568443072,,,5.3837795,0670825794,The White Cutter
4.086994066702526,4.173738363833429,,,4.0175986,0486290603,"Medieval Costume in England and France: The 13th, 14th and 15th Centuries"
4.082287421962544,2.4430102209916518,,,5.393709,0380800225,Christmas Knight
4.080219033545159,2.621738381354295,,,5.2470036,0440236290,Thief of Souls
4.080219033545159,2.621738381354295,,,5.2470036,0385335024,Thief of Souls
4.077477530301281,2.721281816796962,,,5.162434,0446327778,Take No Prisoners
4.069483705270368,2.5746486214728916,,,5.265352,0425150488,"Castle in Time (The Anywhere Ring, No 2)"
4.062117633465375,3.2820431081431636,,,4.6861773,1570623392,A Troubadour's Testament
4.056577054976795,3.20857860517362,,,4.734976,0771058586,Arthurian Book of Days
4.0520420716059125,2.8286818517413552,,,5.0307302,0521398266,The Pastons and their England : Studies in an Age of Transition (Canto original series)
4.031113003562691,2.773942384580081,,,5.0368495,0486246744,Mathematics in Civilization
4.023209873203749,3.1383316145039672,,,4.7311125,0918720435,"Floure and the Leafe, the Assembly of Ladies, the Isle of Ladies (TEAMS Middle English Texts)"
4.0201390166268,2.8286818517413552,,,4.9733047,0765303779,The Outcast Dove (Catherine LeVendeur)
4.017798141298876,2.670582612584946,,,5.0955706,086442762X,"Lonely Planet Morocco (Morocco, 5th ed)"
4.0155461132853665,4.469974346532547,,,3.6520035,0425144925,The Bishop's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.01060597928303,3.20857860517362,,,4.652228,0393097544,Sir Gawain and the Green Knight
4.01060597928303,3.20857860517362,,,4.652228,0140440925,Sir Gawain and the Green Knight (Penguin Classics ; L92)
4.0002054786060945,2.773942384580081,,,4.981216,0156005484,The Name of a Bullfighter
3.999345377743908,2.721281816796962,,,5.021796,1932425039,The Lord's Prayer
3.997847760546366,3.908463697496414,,,4.069355,1903517001,False Ambassador
3.996369412614183,2.9449077794103546,,,4.8375387,0312421672,Narcissus and Goldmund : A Novel
3.9928667202350914,3.3589501205289554,,4.5,,0553275860,Narcissus and Goldmund
3.991653197330668,3.071094319199997,,,4.7281003,0140440879,Piers the Ploughman (Penguin Classics)
3.989701961055145,2.5746486214728916,,,5.1217446,0821752510,Night Lace
3.9794278596597334,3.3589501205289554,,,4.47581,0809121220,"Richard of St. Victor: The Twelve Patriarchs, the Mystical Ark Book, Three of the Trinity (Classics of Western Spirituality (Paperback))"
3.9525470772486053,3.2820431081431636,,,4.4889503,0801064546,Sacred Legacy: Ancient Writings from Nine Women of Strength and Honor
3.950650145252436,2.3624831057486446,,,5.221184,0064406849,The Ballad of Lucy Whipple
3.9483331938892414,3.1383316145039672,,,4.5963345,0195016572,The Oxford Anthology of English Literature: The Middle Ages Through the 18th Century (Middle Ages Through the Eighteenth Century)
3.9429948361574643,2.621738381354295,,5.0,,0609602438,The Love Poems of Rumi
3.9386008558074064,2.9449077794103546,,,4.7335553,0743418093,Milady's Dragon
3.93756394135529,3.3589501205289554,,,4.400455,0714829498,A History of Illuminated Manuscripts
3.9374814589717846,2.8856252491248084,,,4.7789664,1931484201,Forge #4
3.9358342070564873,2.8286818517413552,,,4.821556,0486285642,The Hunchback of Notre Dame (Dover Children's Thrift Classics)
3.9358342070564873,2.8286818517413552,,,4.821556,0307103781,Disney's the Hunchback of Notre Dame (Big Golden Book)
3.9358342070564873,2.8286818517413552,,,4.821556,0307302989,Disney's the Hunchback of Notre Dame (Little Golden Books)
3.9336691458919506,2.8856252491248084,,,4.7721043,0523423241,A Trembling upon Rome
3.9331638525657615,2.9449077794103546,,,4.7237687,0691001871,Power in the Portrayal: Representations of Jews and Muslims in Eleventh- and Twelfth-Century Islamic Spain.
3.928502827873476,3.0066773965745734,,,4.665963,0192852116,Time in History: Views of Time from Prehistory to the Present Day
3.9238674388078305,2.5746486214728916,,,5.0032425,0812536495,A Wizard in War (Chronicles of the Rogue Wizard)
3.9220660539879524,2.5746486214728916,,5.0,,0553565486,If at Faust You Don't Succeed
3.914998906659674,2.4430102209916518,,,5.09259,0674013905,The Holy Grail : Imagination and Belief
3.9097432008120183,2.9449077794103546,,,4.6816115,0060974109,The Woman of Wyrrd
3.902192395466039,2.773942384580081,,,4.8047924,0500276455,The Middle Ages: A Concise Encyclopedia
3.8894078614355485,2.773942384580081,,,4.7817802,0425149447,Wish You Were Here: France (Wish You Were Here Series)
3.8871931302107976,6.13153351863271,,,2.0917208,0312242670,A Death in the Venetian Quarter: A Medieval Mystery (Medieval Mysteries (Hardcover))
3.886090134452584,2.773942384580081,,,4.7758083,0441166113,The Dragon at War
3.8846668644811806,2.9449077794103546,,,4.636474,0060525355,The Canterbury Papers : A Novel of Suspense
3.881529451943903,2.773942384580081,,,4.767599,0345346998,The Folk of the Air
3.8797834892668024,5.209468762486659,,,2.8160353,0452010861,"Medieval Russia's Epics, Chronicles, and Tales"
3.870674144478498,2.8286818517413552,,,4.704268,0140382534,The Hunchback of Notre-Dame (Puffin Classics)
3.865190641601122,2.621738381354295,,,4.8599524,082176876X,My Lady Runaway (The Sword and the Ring)
3.864294791625549,2.9449077794103546,,,4.5998044,0679890610,"Viking Ships At Sunrise (Magic Tree House 15, paper)"
3.8629166639429187,2.670582612584946,,,4.816784,0380815249,The Bride Bed (Avon Romantic Treasure)
3.8614761744364423,2.402072231715395,,,5.0289993,0515131512,A Knight's Vow
3.860238661401415,4.469974346532547,,,3.37245,0312300875,Corpse Candle: A Medieval Mystery Featuring Hugh Corbett
3.8566777795468954,2.670582612584946,,,4.805554,0821762834,My Irish Enchantress
3.8551040867155044,2.8286818517413552,,,4.676242,0312861591,The Dragon in Lyonesse
3.8446821254532892,2.773942384580081,,,4.701274,0312142870,The Book of Shadows
3.8414319710514797,2.670582612584946,,,4.7781115,0451191889,Beguiled
3.8397273667412657,2.402072231715395,,,4.9898515,0142300349,The Book of the Lion
3.834287493536214,2.5292209590435166,,,4.8783407,0631156380,All Manners of Food: Eating and Taste in England and France from the Middle Ages to the Present
3.8320931095407107,2.621738381354295,,,4.800377,042517509X,Crime Through Time III
3.831319971207759,3.0066773965745734,,,4.491034,0330292390,The Cats of Seroster (Piccolo Books)
3.8205193504121633,2.5292209590435166,,,4.853558,0515122270,My Lady in Time (Time Passages Romance)
3.811279298108232,2.5746486214728916,,,4.800584,1862320209,"Under the Hammer: Edward I and Scotland, 1286-1306"
3.8105149035843575,2.621738381354295,,,4.761536,044040942X,Battle for the Castle
3.8080540323681364,2.5292209590435166,,,4.8311205,0061081345,In My Dreams
3.8007066029385643,2.4430102209916518,,,4.8868637,0515124095,"A Once and Future Love (Time Passages Series , No 18)"
3.7895336763587673,3.20857860517362,,,4.2542977,0866119876,Hunchback of Notre Dame (Great Illustrated Classics)
3.7835779732214863,2.5746486214728916,,,4.7507215,1568582161,1700: Scenes from London Life
3.7835779732214863,2.5746486214728916,,,4.7507215,1568581645,1700: Scenes from London Life
3.776792580460256,2.5746486214728916,,,4.7385077,0394752996,Kristin Lavransdatter: The Bridal Wreath (Kristin Lavransdatter (Vintage))
3.7758067066843006,2.773942384580081,,,4.577298,0393020290,Library: An Unquiet History
3.7716621970509183,2.773942384580081,,,4.569838,0385315910,The History of Danish Dreams
3.7685001173695714,2.5746486214728916,,,4.7235813,0445206578,Gift of Fire
3.767295488709213,2.721281816796962,,,4.6041064,0691015325,La Fontaine's Bawdy
3.7602300865723044,2.721281816796962,,,4.5913887,0679738460,Farewell Espana: The World of the Sephardim Remembered
3.756480776454909,2.621738381354295,,,4.6642747,0691020752,The Grail: From Celtic Myth to Christian Symbol
3.745041763445405,2.721281816796962,,,4.5640497,0451409094,The Dragon Hour: A Time-Travel Romance
3.7427367291276616,3.5241082731094133,,,3.9176395,1587680092,Francis of Assisi: A Revolutionary Life
3.741066460285841,2.4430102209916518,,,4.7795115,076530872X,Now You See It . . .
3.724227376687605,2.5746486214728916,,,4.6438904,0460875108,"Sir Gawain and the Green Knight: Pearl, Cleanness, Patience (Everyman Library (Paper))"
3.721163567423062,2.621738381354295,,,4.6007037,0811805492,"Saints: A Visual Almanac of the Virtuous, Pure, Praiseworthy, and Good"
3.720005118038161,2.621738381354295,,,4.5986185,0739430629,Grave Consequences An Emma Fielding Mystery
3.7149855322207537,2.8856252491248084,,,4.3784738,0553107054,Orsinian tales
3.714931114918599,2.9449077794103546,,,4.33095,0671709526,DARK WISPERS : DARK WISPERS
3.712206166523168,2.773942384580081,,,4.462817,0312980132,"Eat, Drink, and be Buried (Gourmet Detective)"
3.7059804151316893,3.20857860517362,,,4.103902,1587541165,Tom O'Bedlam
3.6953920935963285,2.773942384580081,,,4.432552,0671028227,Lily Fair (Sonnet Books)
3.68667604016344,2.773942384580081,,,4.416863,0140085807,McGarr and the Sienese Conspiracy (Penguin Crime Fiction)
3.681271236381344,2.5746486214728916,,,4.5665693,055348320X,Treasure Hunt (A Super Eye Adventure)
3.670988780699842,2.5292209590435166,,,4.584403,0670115223,The alteration
3.654184356203479,2.773942384580081,,,4.358378,0373301073,Bridal Price  (Western Weddings) (Here Come the Grooms)
3.6468496300180187,2.9449077794103546,,,4.208403,0515127493,"The Irish Devil (Irish Eyes Romance Series, 1)"
3.644233971824892,3.0066773965745734,,,4.154279,0802132960,Seven Centuries of English Cooking: A Collection of Recipes
3.63888821489692,2.773942384580081,,,4.330845,1860199976,Wars of the Roses
3.638609550719313,2.670582612584946,,,4.413031,0380731215,Street of the Five Moons (A Vicky Bliss Mystery)
3.6367350451011493,2.621738381354295,,,4.4487324,0425193055,The Knight and the Rose (Berkley Sensation)
3.6367350451011493,2.621738381354295,,,4.4487324,0425183297,The Knight and the Rose
3.6255725976434032,2.721281816796962,,,4.349005,0679030891,Fodor's Exploring Provence (1995)
3.6255566426821577,2.773942384580081,,,4.306848,0789414910,DK Classics: Hunchback Of Notre Dame
3.6219413106070686,2.5292209590435166,,,4.4961176,0743436806,Once Upon a Pillow
3.6025724423343064,2.5746486214728916,,,4.4249115,0590059475,"Book of Names (Diadem: A Fantasy Mystery, No. 1)"
3.5922908930687134,2.773942384580081,,,4.2469697,0521440491,"The Cambridge Illustrated Atlas of Warfare : The Middle Ages, 768-1487 (Cambridge Illustrated Atlases)"
3.5921823362109757,5.209468762486659,,,2.2983532,0719034981,The Black Death (Manchester Medieval Sources)
3.5896656999925787,2.721281816796962,,,4.284373,0380728516,The California Kid Fights Back
3.5846260610494363,2.721281816796962,,,4.2753015,0486411133,The Decameron: Selected Tales (Dover Thrift Editions)
3.5841103750228944,2.5292209590435166,,,4.428022,186450157X,Lonely Planet Scotland (Lonely Planet Scotland)
3.555180637369691,2.485368568443072,,,4.4110303,0671887351,MANIAC : MANIAC
3.547322653177056,2.5292209590435166,,,4.361804,0743453077,Loving the Highlander (Highlander Trilogy)
3.530273332769419,2.5746486214728916,,,4.294773,0892963816,The Heretic's Apprentice (Brother Cadfael Mysteries (Hardcover))
3.5279963048159115,2.621738381354295,,,4.2530026,0515123757,A Time For Us
3.5155149698762784,7.9099086822216265,,0.0,,0451198948,"Warrior's Song (Coulter, Catherine. Medieval Song Quartet, 4.)"
3.5132316763538793,4.173738363833429,,,2.9848263,0345447069,Walking to Canterbury: A Modern Journey Through Chaucer's Medieval England
3.5126853285755413,2.621738381354295,,,4.225443,0140173773,The Shortest Day: Murder at the Revels (Homer Kelly Mysteries (Paperback))
3.48674632023706,2.5292209590435166,,,4.2527666,0743459466,Once Upon a Pillow
3.4801126933728375,2.485368568443072,,,4.275908,1575667495,Lady of the Forest
3.4772724872025216,2.621738381354295,,,4.1617,0385486472,When in Rome
3.4637517546986234,2.773942384580081,,,4.0155993,0486203514,The Guide for the Perplexed
3.460568326520514,2.4430102209916518,,,4.274615,0312875592,The Fox Woman
3.4542843061447206,2.5292209590435166,,,4.194335,082175310X,The Shattered Rose
3.453567630704013,3.071094319199997,,,3.7595463,0821749935,Only for You
3.4464772586765466,2.4430102209916518,,,4.249251,0821740458,Knight's Caress (Heartfire Romance)
3.445341307273966,7.752017941366423,,0.0,,0425176673,The Reeve's Tale (Sister Frevisse Medieval Mysteries (Paperback))
3.439864723215638,2.485368568443072,,,4.2034616,0671537873,My Lady Beloved
3.4330638603947414,2.670582612584946,,,4.043049,081257236X,A Mortal Bane
3.42414673485945,2.621738381354295,,,4.0660734,0751521353,Vivia
3.4095744337900844,5.209468762486659,,,1.969659,0750900598,The Knight in Medieval England 1000-1400
3.405032760556308,3.071094319199997,,,3.6721835,0133885135,"History of Western Science, A"
3.389896447037404,2.5746486214728916,,,4.0420947,0515133337,My Hero (Knights of de Ware)
3.3874392806019085,2.621738381354295,,4.0,,0395681863,"Catherine, Called Birdy"
3.377827288247614,2.773942384580081,,,3.8609352,0743453263,The Devil's Cloth : A History of Stripes
3.370887677742102,3.439547659918051,,,3.3159597,0140442693,The Decameron (Classics S.)
3.370246127901659,2.670582612584946,,,3.929977,189336125X,"Women Pray: Voices Through the Ages, from Many Faiths, Cultures, and Traditions"
3.361665908899516,2.9449077794103546,,,3.6950724,0440418224,Matilda Bone
3.34782272231503,2.621738381354295,,,3.9286902,0316082511,The Last Voyage of Somebody the Sailor
3.347593316544433,2.5292209590435166,,,4.002291,0373836295,Forbidden (Harlequin Single Title)
3.3342688910026386,2.621738381354295,,,3.9042933,0060153393,The knight in history
3.3227960416384565,2.773942384580081,,,3.761879,1563335506,Golden Age of Promiscuity
3.314881486878696,2.621738381354295,,,3.869396,0743411641,"Pawns of Chaos (Warhammer 40,000 Novels)"
3.3072088320949535,2.8856252491248084,,,3.6444757,0425182371,The Very Thought of You
3.300800331761577,2.485368568443072,,,3.9531457,1740593545,Lonely Planet Prague (Lonely Planet Prague)
3.2857419740253087,2.5292209590435166,,,3.8909588,0441003524,Tarot Tales
3.271728762318828,2.485368568443072,,,3.900817,0515130532,The Knight
3.2711991303804657,3.1383316145039672,,,3.3774931,039487935X,Berenstain Bear's Knight to Remember (Happy House Books)
3.2654151928836224,2.5746486214728916,,,3.8180285,0380707691,A Book Dragon
3.2597035876323033,2.4430102209916518,,,3.9130583,0060523166,Rumi: The Book of Love : Poems of Ecstasy and Longing
3.2453241968578825,2.5292209590435166,,,3.8182068,0064402223,Max and Me and the Time Machine
3.2231015906480405,2.5746486214728916,,,3.741864,0671528505,Knights
3.2016363785517132,2.8286818517413552,,3.5,,0821742841,Lady of the Forest
3.192915024799777,2.5292209590435166,,,3.7238703,0515129542,Barry Sadler's Casca: The Defiant (Barry Sadler's Casca)
3.1442404070576813,2.5746486214728916,,,3.5999138,0590598767,"Stone Warriors Rule! (Gargoyles, No 1)"
3.1315378091796156,3.439547659918051,,,2.88513,1855329646,"The Moors: The Islamic West 7Th-15th Centuries Ad (Men-at-Arms, 348)"
3.0796644559552204,5.679245025899246,,1.0,,0553583891,Dream Island (Medieval Trilogy)
3.0469841803959925,2.8286818517413552,,,3.221626,0395978270,A Single Shard (Newbery Medal Book)
3.0448420339060025,2.8856252491248084,,,3.1722155,1886449120,How to Spin Gold: A Woman's Tale
3.011860325929329,2.485368568443072,,,3.4330537,0375422390,In Times of Siege : A novel
3.0083949222920636,3.5241082731094133,,,2.5958242,0897332202,The Green Man
2.9836313277344315,3.20857860517362,,,2.8036735,0375757112,The Song of Roland (Modern Library Paperback Classics)
2.974589194454687,2.324178648586431,,,3.4949176,0553580086,Love at First Sight
2.945663003325993,4.173738363833429,,,1.9632027,0801485487,"Strong of Body, Brave and Noble: Chivalry and Society in Medieval France"
2.8375297476763714,2.670582612584946,,,2.9710875,1885767404,Angels in the Architecture
2.8167894449406012,3.0066773965745734,,,2.664879,1578563992,The Last Storyteller
2.783647980944085,3.071094319199997,,,2.553691,0253207517,Peasant Fires: The Drummer of Niklashausen
2.7742865289905168,6.242144690228662,,0.0,,1887178155,Medieval in LA: A Fiction
2.5073278701908075,2.721281816796962,,,2.3361647,0142180149,Lucky Jim (Penguin Classics)
2.4486477192766545,3.20857860517362,,,1.840703,0679722963,The Analects of Confucius
2.434576493509435,4.569956679659687,,,0.72627234,0934977143,Visions of Heaven and Hell Before Dante
2.3057374832477,5.187909337307325,,0.0,,0385418485,"How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History, Vol 1)"
2.2480035896497217,3.439547659918051,,,1.2947683,0552997803,Knowledge of Angels
2.1779794301419875,3.6852751238262846,,,0.9721429,0674400011,A History of Private Life: Revelations of the Medieval World (History of Private Life (Paperback))
2.1404853176483756,2.4430102209916518,,,1.8984654,0805210539,The Trial of God
2.0142413813969617,3.2820431081431636,,1.0,,0226437396,"A Poet's Guide to Poetry (Chicago Guides to Writing, Editing, and Publishing)"
1.996425101696796,3.6129316155746873,,,0.7032199,0140444467,The Poem of the Cid: A Bilingual Edition With Parallel Text (Penguin Classics)
1.458685825841406,3.2820431081431636,,0.0,,1575660717,Only for You
1.310247525150324,2.5746486214728916,,,0.29872665,0152017364,Joan of Arc: Of Domremy
1.1652170583796866,2.621738381354295,,0.0,,0451192990,Absolution by Murder: A Sister Fidelma Mystery (Sister Fidelma Mysteries (Paperback))
