score,norm_es_score,user_rating,cluster_rating,isbn,book_title
7.166139229126255,9.873813265534073,,,0872262774,The Medieval Knight
7.139791524411027,9.81453092992481,,,0312172982,Medieval Queenship
7.053727734508269,9.620887402643605,,,0304345830,Medieval Cross Stitch Samplers
6.949152392974415,9.385592884192432,,,0582207355,Medieval Realms (Sense of History)
6.860912122205658,9.187052274962731,,,0582256615,The Cathars (The Medieval World)
6.830192204436922,9.117932459983074,,,0140512497,The New Penguin Atlas of Medieval History
6.761522956903484,8.963426653032839,,,0439141346,Favorite Medieval Tales
6.740363158875803,8.915817107470556,,,0199105286,Medieval Muck (Smelly Old History)
6.701996789247293,8.82949277580641,,,0140511520,The Penguin Atlas of Medieval History (Reference Books)
6.644292359004484,8.699657807760088,,,1558591338,The Medieval Menagerie: Animals in the Art of the Middle Ages
6.458028036305181,8.280563081686656,,,0486296121,Medieval Designs Iron-on Transfer Patterns
6.384613662479017,8.11538074057779,,,0312212798,Medieval Women: A Social History of Women in England 450-1500
6.3502892051405135,8.038150711566155,,,0746027621,Medieval World (World History Series)
6.330703473030332,7.994082814318246,,,0747266115,The Boy-Bishop's Glovemaker (The Medieval West Country Mysteries)
6.302555877907038,7.930750725290835,,,0415906288,Women's Lives in Medieval Europe: A Sourcebook
6.293120999909313,7.909522249795954,,,0226252035,The Construction of Gothic Cathedrals: A Study of Medieval Vault Erection
6.258314394305027,7.831207387186311,,,0451625420,The Medieval World: Europe 1100-1350
6.252511526863949,7.818150935443884,,,006090674X,Life in a Medieval Castle (Harper Colophon Books)
6.198710356134848,7.6970983013034076,,,080705626X,A Small Sound of the Trumpet: Women in Medieval Life
6.190467978536074,7.678552951706168,,,9027232938,"On the Medieval Theory of Signs (Foundations of Semiotics, Vol 21)"
6.159247093794006,7.608305961036515,,,0892551356,A Medieval Woman's Mirror of Honor: The Treasury of the City of Ladies
6.129363851436687,7.541068665732545,,,0312006225,Murder at the War: A Modern-Day Mystery With a Medieval Setting
6.081427411945889,7.4332116768782495,,,0802076327,Pleyn Delit: Medieval Cookery for Modern Cooks
5.981168476263851,7.207629071593664,,,0060170336,"The civilization of the Middle Ages: A completely revised and expanded edition of Medieval history, the life and death of a civilization"
5.951358778280853,7.14055725113192,,,0521477352,The Discarded Image : An Introduction to Medieval and Renaissance Literature (Canto)
5.86904142532891,6.955343206990047,,,0425194019,The Hunter's Tale (Sister Frevisse Medieval Mysteries (Hardcover))
5.865636104490766,6.9476812351042225,,,0192893246,The Oxford Illustrated History of Medieval England (Oxford Illustrated Histories)
5.857442233732998,5.679245025899246,,6.0,080503885X,The Queen's Man: A Medieval Mystery
5.85729141368889,6.9289056808000025,,,0451626613,Medieval Myths
5.85729141368889,6.9289056808000025,,,0062701029,The Medieval Reader
5.85729141368889,6.9289056808000025,,,0395718627,The Medieval Record
5.85729141368889,6.9289056808000025,,,0821221795,Medieval Cats
5.85729141368889,6.9289056808000025,,,085115607X,The  Medieval Traveller
5.841712768444402,6.893853728999904,,,0876043902,Echoes from Medieval Halls: Past-Life Memories from the Middle Ages
5.753292346404602,2.9449077794103546,,8.0,0590566458,"Tick Tock, You're Dead! (Give Yourself Goosebumps, No 2)"
5.710764630585256,6.5992204188168255,,,0811728668,"Medieval Celebrations: How to Plan for Holidays, Weddings, and Reenactments With Recipes, Customs, Costumes, Decorations, Songs, Dances, and Games"
5.6423497600641825,6.4452869601444105,,,034542316X,The Queen's Man: A Medieval Mystery (Medieval Mysteries (Paperback))
5.588732720654619,2.5746486214728916,,8.0,0312962827,The King's Bishop : An Owen Archer Mystery (An Owen Archer Mystery)
5.552064306768295,6.242144690228662,,,0060168218,A Medieval Book of Seasons
5.552064306768295,6.242144690228662,,,0060909927,Memoirs of a Medieval Woman
5.552064306768295,6.242144690228662,,,0521595568,Medieval Women (Canto)
5.552064306768295,6.242144690228662,,,0399502580,Life in Medieval Times
5.502903786058983,6.13153351863271,,,0312242670,A Death in the Venetian Quarter: A Medieval Mystery (Medieval Mysteries (Hardcover))
5.4039478836443635,5.908882738199819,,,0801843197,Medieval Marriage: Two Models from Twelfth-Century France (Johns Hopkins Symposia in Comparative History)
5.347574714730295,3.2820431081431636,,7.0,0553232363,The Forbidden Castle No. 14
5.301886678177443,5.679245025899246,,,0805056084,Cruel As the Grave: A Medieval Mystery
5.301886678177443,5.679245025899246,,,0156005379,Medieval in LA (Harvest Book)
5.301886678177443,5.679245025899246,,,0192852728,The Oxford History of Medieval Europe
5.301886678177443,5.679245025899246,,,1573240397,Uppity Women of Medieval Times
5.301886678177443,5.679245025899246,,,0312300964,An Antic Disposition : A Medieval Mystery
5.301886678177443,5.679245025899246,,,0312300891,Widow of Jerusalem: A Medieval Mystery
5.301886678177443,5.679245025899246,,,0195080408,Frederick II: A Medieval Emperor
5.301886678177443,5.679245025899246,,,1851825398,The Medieval World and the Modern Mind
5.25381969742222,3.071094319199997,,7.0,1853260681,Hunchback of Notre Dame (Wordsworth Collection)
5.1556439061428865,5.350198788821493,,,0312276834,The Saint John's Fern : A Roger the Chapman Medieval Mystery (Roger the Chapman Medieval Mystery)
5.121752170924481,2.773942384580081,,7.0,034530358X,Tender Warrior
5.093097227771848,5.209468762486659,,,0719034981,The Black Death (Manchester Medieval Sources)
5.093097227771848,5.209468762486659,,,081180464X,Chivalry: The Path of Love (Medieval Wisdom)
5.093097227771848,5.209468762486659,,,0486261425,Medieval Calligraphy : Its History and Technique
5.093097227771848,5.209468762486659,,,0811804739,Alchemy: The Art of Knowing (Medieval Wisdom)
5.093097227771848,5.209468762486659,,,0750900598,The Knight in Medieval England 1000-1400
5.093097227771848,5.209468762486659,,,0198200730,The Oxford Illustrated History of Medieval Europe
5.093097227771848,5.209468762486659,,,0452010861,"Medieval Russia's Epics, Chronicles, and Tales"
5.093097227771848,5.209468762486659,,,0520034147,"The Mabinogi, and Other Medieval Welsh Tales"
5.054105947268575,2.621738381354295,,7.0,0440984459,The Sword in the Stone
4.916210461719694,4.81147353886931,,,0140136304,The Penguin History of Medieval Europe (Penguin History)
4.916210461719694,4.81147353886931,,,0060166541,A Medieval Home Companion: Housekeeping in the Fourteenth Century
4.916210461719694,4.81147353886931,,,1558760539,Women in Islam/from Medieval to Modern Times
4.916210461719694,4.81147353886931,,,0195045645,The Ties That Bound: Peasant Families in Medieval England
4.916210461719694,4.81147353886931,,,0575403195,Blue Blood   (The Chevalier Galeran Medieval Mysteries)
4.916210461719694,4.81147353886931,,,0802064124,Defensor Pacis (Medieval Academy Reprints for Teaching)
4.916210461719694,4.81147353886931,,,0486401448,Medieval Fashions Coloring Book (History of Fashion)
4.916210461719694,4.81147353886931,,,0755301714,The Templar's Penance (The Medieval West Country Mysteries)
4.916210461719694,4.81147353886931,,,0425154068,The Murderer's Tale (Dame Frevisse Medieval Mystery)
4.916210461719694,4.81147353886931,,,0425187381,The Clerk's Tale (Dame Frevisse Medieval Mystery)
4.916210461719694,4.81147353886931,,,155652272X,The Original Mediterranean Cuisine: Medieval Recipes for Today
4.808869635404305,4.569956679659687,,,0934977143,Visions of Heaven and Hell Before Dante
4.764433042903354,4.469974346532547,,,0521461561,The Medieval Super-Companies: A Study of Peruzzi Company of Florence
4.764433042903354,4.469974346532547,,,0195084055,Growing Up in Medieval London: The Experience of Childhood in History
4.764433042903354,4.469974346532547,,,0425183246,The Clerk's Tale (Sister Frevisse Medieval Mysteries (Hardcover))
4.764433042903354,4.469974346532547,,,0312300875,Corpse Candle: A Medieval Mystery Featuring Hugh Corbett
4.764433042903354,4.469974346532547,,,0425164071,The Maiden's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.764433042903354,4.469974346532547,,,0425144925,The Bishop's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.764433042903354,4.469974346532547,,,042514321X,The Novice's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.764433042903354,4.469974346532547,,,0425159442,The Prioress' Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.764433042903354,4.469974346532547,,,0425148998,The Boy's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.764433042903354,4.469974346532547,,,0425182711,The Squire's Tale (Sister Frevisse Medieval Mysteries (Paperback))
4.63277260614819,4.173738363833429,,,0345447069,Walking to Canterbury: A Modern Journey Through Chaucer's Medieval England
4.63277260614819,4.173738363833429,,,0486290603,"Medieval Costume in England and France: The 13th, 14th and 15th Centuries"
4.63277260614819,4.173738363833429,,,0866982906,"Beowulf and the Critics (Medieval & Renaissance Texts & Studies, Vol. 248)"
4.63277260614819,4.173738363833429,,,0801485487,"Strong of Body, Brave and Noble: Chivalry and Society in Medieval France"
4.63277260614819,4.173738363833429,,,0674443624,Image on the Edge: The Margins of Medieval Art (Essays in Art and Culture)
4.631568208865158,4.171028469946605,,,0691020477,Origins of the Kabbalah
4.615064418653081,4.133894941969433,,,0446611123,The Warrior
4.604984513231147,4.111215154770081,,,0486247775,Old English Tile Designs for Artists and Craftspeople (Dover Pictorial Archive Series)
4.563564105305378,4.0180192369371,,,0803703724,The Unicorn Alphabet
4.5540403251375166,3.9965907315594107,,,0415073294,Childhood in the Middle Ages
4.51747882097769,3.9143273471998006,,,0802065481,"A Concise Anglo-Saxon Dictionary (Medieval Academy Reprints for Teaching, 14)"
4.51747882097769,3.9143273471998006,,,0521645182,The Place of the Dead : Death and Remembrance in Late Medieval and Early Modern Europe
4.51747882097769,3.9143273471998006,,,0395981395,Queen Eleanor: Independent Spirit of the Medieval World : A Biography of Eleanor of Aquitaine
4.51747882097769,3.9143273471998006,,,0195124987,Common Women: Prostitution and Sexuality in Medieval England (Studies in the History of Sexuality)
4.514872754442851,3.908463697496414,,,1903517001,False Ambassador
4.468766055723815,3.804723625378584,,,0898704529,Christianity for Modern Pagans: Pascal's Pensees
4.444444444444445,10.0,,0.0,0060925795,Medieval Lives
4.425043492574749,3.7063478582931855,,,0921285043,Princess Frownsalot
4.425043492574749,3.7063478582931855,,,0517671077,"The History of Chivalry and Armor: With Descriptions of the Feudal System, the Practices of Knighthood, the Tournament, and Trials by Single Combat"
4.425043492574749,3.7063478582931855,,,0425087573,The Prophecies of Nostradamus: The Man Who Saw Tomorrow
4.425043492574749,3.7063478582931855,,,044021565X,Where Magic Dwells
4.425043492574749,3.7063478582931855,,,0345277600,"Sir Gawain and the Green Knight, Pearl, Sir Orfeo"
4.425043492574749,3.7063478582931855,,,0440055369,Mazes and monsters: A novel
4.415677832811682,3.6852751238262846,,,0486253406,Early Medieval Designs from Britain for Artists and Craftspeople (Pictorial Archive Series)
4.415677832811682,3.6852751238262846,,,0674400011,A History of Private Life: Revelations of the Medieval World (History of Private Life (Paperback))
4.383525162477639,3.6129316155746873,,,080946425X,"Fury of the Northmen: Time Frame, Ad 800-1000 (Time Frame)"
4.383525162477639,3.6129316155746873,,,0899663818,A Connecticut Yankee in King Arthur's Court
4.383525162477639,3.6129316155746873,,,0140444467,The Poem of the Cid: A Bilingual Edition With Parallel Text (Penguin Classics)
4.383525162477639,3.6129316155746873,,,0521785766,Magic in the Middle Ages (Canto)
4.344048121381961,3.5241082731094133,,,0486243451,The Book of Kells: Selected Plates in Full Color
4.344048121381961,3.5241082731094133,,,0521794234,Language and History in the Early Germanic World
4.344048121381961,3.5241082731094133,,,0451158814,Chandra
4.344048121381961,3.5241082731094133,,,1587680092,Francis of Assisi: A Revolutionary Life
4.344048121381961,3.5241082731094133,,,0394710231,THE POISON ORACLE
4.344048121381961,3.5241082731094133,,,0671743945,MACBETH
4.344048121381961,3.5241082731094133,,,0333464761,Macmillan Anthologies of English Literature: The Middle Ages
4.344048121381961,3.5241082731094133,,,0810928892,Discoveries: Alchemy : The Great Secret (Discoveries)
4.344048121381961,3.5241082731094133,,,0897332202,The Green Man
4.325132594828847,3.4815483383649046,,,0156006022,Sun Dancing: Life in a medieval Irish monastery and how Celtic spirituality influenced the world
4.325132594828847,3.4815483383649046,,,0810965720,Art of the Book : From Medieval Manuscript to Graphic Novel (Victoria and Albert Museum Studies)
4.306465626630246,3.439547659918051,,,0140442693,The Decameron (Classics S.)
4.306465626630246,3.439547659918051,,,0231110979,Love Song of the Dark Lord
4.306465626630246,3.439547659918051,,,1855329646,"The Moors: The Islamic West 7Th-15th Centuries Ad (Men-at-Arms, 348)"
4.306465626630246,3.439547659918051,,,0552997803,Knowledge of Angels
4.270644498012869,3.3589501205289554,,,0486292886,The Archaeology of Weapons: Arms and Armour from Prehistory to the Age of Chivalry
4.270644498012869,3.3589501205289554,,,0399114777,Enchanted pilgrimage
4.270644498012869,3.3589501205289554,,,0140390545,Mont Saint Michel and Chartres (Penguin Classics)
4.270644498012869,3.3589501205289554,,,0195113713,Hildegard of Bingen: The Book of the Rewards of Life (Liber Vitae Meritorum)
4.270644498012869,3.3589501205289554,,,0746005148,Explorers: From Columbus to Armstrong (Famous Lives)
4.270644498012869,3.3589501205289554,,,0714829498,A History of Illuminated Manuscripts
4.270644498012869,3.3589501205289554,,,0809121220,"Richard of St. Victor: The Twelve Patriarchs, the Mystical Ark Book, Three of the Trinity (Classics of Western Spirituality (Paperback))"
4.270644498012869,3.3589501205289554,,,0345303822,The Nagasaki Vector
4.270644498012869,3.3589501205289554,,,022401045X,The ebony tower
4.244073586121571,3.2991655687735344,,,0802064981,"William Marshal: Knight-Errant, Baron, and Regent of England (Medieval Academy Reprints for Teaching, 13)"
4.236463603619184,3.2820431081431636,,,1570623392,A Troubadour's Testament
4.236463603619184,3.2820431081431636,,,3791313657,The Bayeux Tapestry: Monument to a Norman Triumph
4.236463603619184,3.2820431081431636,,,0679889175,First Test (Protector of the Small)
4.236463603619184,3.2820431081431636,,,080931150X,Shadows of the Magic Lamp: Fantasy and Science Fiction in Film (Alternatives)
4.236463603619184,3.2820431081431636,,,0300093047,Art and Beauty in the Middle Ages
4.236463603619184,3.2820431081431636,,,0752844237,The Bone-pedlar
4.236463603619184,3.2820431081431636,,,0486218279,More Celtic Fairy Tales
4.236463603619184,3.2820431081431636,,,0801064546,Sacred Legacy: Ancient Writings from Nine Women of Strength and Honor
4.203812713410498,3.20857860517362,,,0679722963,The Analects of Confucius
4.203812713410498,3.20857860517362,,,1587541165,Tom O'Bedlam
4.203812713410498,3.20857860517362,,,0375757112,The Song of Roland (Modern Library Paperback Classics)
4.203812713410498,3.20857860517362,,,0771058586,Arthurian Book of Days
4.203812713410498,3.20857860517362,,,0801492890,Witchcraft in the Middle Ages
4.203812713410498,3.20857860517362,,,0895776065,Classical Music: An Introduction to Classical Music Through the Great Composers & Their Masterworks
4.203812713410498,3.20857860517362,,,0425180336,This Is All I Ask
4.203812713410498,3.20857860517362,,,0866119876,Hunchback of Notre Dame (Great Illustrated Classics)
4.203812713410498,3.20857860517362,,,0393097544,Sir Gawain and the Green Knight
4.203812713410498,3.20857860517362,,,0880290390,Mabinogion
4.203812713410498,3.20857860517362,,,0140440925,Sir Gawain and the Green Knight (Penguin Classics ; L92)
4.17259182866843,3.1383316145039672,,,0918720435,"Floure and the Leafe, the Assembly of Ladies, the Isle of Ladies (TEAMS Middle English Texts)"
4.17259182866843,3.1383316145039672,,,0582040523,King Lear: A Parallel Text Edition (Longman Annotated Texts)
4.17259182866843,3.1383316145039672,,,039487935X,Berenstain Bear's Knight to Remember (Happy House Books)
4.17259182866843,3.1383316145039672,,,0747250618,The Last Templar
4.17259182866843,3.1383316145039672,,,0195016572,The Oxford Anthology of English Literature: The Middle Ages Through the 18th Century (Middle Ages Through the Eighteenth Century)
4.17259182866843,3.1383316145039672,,,014044453X,The Treasure of the City of Ladies: Or the Book of the Three Virtues (Classics S.)
4.171084493455281,3.1349401102743815,,,0783554516,What Life Was Like: In the Age of Chivalry : Medieval Europe Ad 800-1500 (What Life Was Like)
4.14270858631111,3.071094319199997,,,0809464918,The Natural World (Time Frame)
4.14270858631111,3.071094319199997,,,0821749935,Only for You
4.14270858631111,3.071094319199997,,,0440226759,The Hunchback of Notre Dame
4.14270858631111,3.071094319199997,,,0152002030,The Bookstore Mouse
4.14270858631111,3.071094319199997,,,0253207517,Peasant Fires: The Drummer of Niklashausen
4.14270858631111,3.071094319199997,,,0688074960,The White Raven
4.14270858631111,3.071094319199997,,,0060104333,Celestial chess
4.14270858631111,3.071094319199997,,,0152045643,The Bookstore Mouse
4.14270858631111,3.071094319199997,,,0133885135,"History of Western Science, A"
4.14270858631111,3.071094319199997,,,0851156630,The  Knight and Chivalry : Revised edition
