score,norm_es_score,user_rating,cluster_rating,isbn,book_title
4.14270858631111,3.071094319199997,,,0140440879,Piers the Ploughman (Penguin Classics)
4.14270858631111,3.071094319199997,,,0380752298,The White Raven
4.14270858631111,3.071094319199997,,,0786830891,The Hunchback of Notre Dame : Illustrated Classic
4.14270858631111,3.071094319199997,,5.0,0671003364,Ransom
4.114078842922033,3.0066773965745734,,,0060391693,The Paris Apartment : Romantic Decor on a Flea-Market Budget
4.114078842922033,3.0066773965745734,,,0802132960,Seven Centuries of English Cooking: A Collection of Recipes
4.114078842922033,3.0066773965745734,,,0192852116,Time in History: Views of Time from Prehistory to the Present Day
4.114078842922033,3.0066773965745734,,,0330292390,The Cats of Seroster (Piccolo Books)
4.114078842922033,3.0066773965745734,,,1578563992,The Last Storyteller
4.114078842922033,3.0066773965745734,,,0300042078,Art and Beauty in the Middle Ages
4.086625679737935,2.9449077794103546,,,0440418224,Matilda Bone
4.086625679737935,2.9449077794103546,,,0312870000,A Mortal Bane
4.086625679737935,2.9449077794103546,,,0385322623,"Ezra's Quest: Follow That Dog!/Book, Crayon and Eraser"
4.086625679737935,2.9449077794103546,,,0743418093,Milady's Dragon
4.086625679737935,2.9449077794103546,,,0060525355,The Canterbury Papers : A Novel of Suspense
4.086625679737935,2.9449077794103546,,,0515127493,"The Irish Devil (Irish Eyes Romance Series, 1)"
4.086625679737935,2.9449077794103546,,,097044902X,The Summoning Stone (The Dragonfire Fantasy Series)
4.086625679737935,2.9449077794103546,,,067187215X,The CRUSADE OF THE FLAMING SWORD (HARDY BOYS 131) : THE CRUSADE OF THE FLAMING SWORD (Hardy Boys)
4.086625679737935,2.9449077794103546,,,0691001871,Power in the Portrayal: Representations of Jews and Muslims in Eleventh- and Twelfth-Century Islamic Spain.
4.086625679737935,2.9449077794103546,,,0679890610,"Viking Ships At Sunrise (Magic Tree House 15, paper)"
4.086625679737935,2.9449077794103546,,,0060974109,The Woman of Wyrrd
4.086625679737935,2.9449077794103546,,,0671709526,DARK WISPERS : DARK WISPERS
4.086625679737935,2.9449077794103546,,,0312421672,Narcissus and Goldmund : A Novel
4.060277888499915,2.8856252491248084,,,1556612001,"Mandie and the Jumping Juniper (Mandie Book, No. 18)"
4.060277888499915,2.8856252491248084,,,0380781468,Beyond Scandal
4.060277888499915,2.8856252491248084,,,1570822794,Disney's the Hunchback of Notre Dame: Meet the Characters (Meet the Characters Series)
4.060277888499915,2.8856252491248084,,,0425182371,The Very Thought of You
4.060277888499915,2.8856252491248084,,,0394585070,Catapult: Harry and I Build a Siege Weapon
4.060277888499915,2.8856252491248084,,,0553107054,Orsinian tales
4.060277888499915,2.8856252491248084,,,0523423241,A Trembling upon Rome
4.060277888499915,2.8856252491248084,,,0156005565,Catapult: Harry and I Build a Siege Weapon
4.060277888499915,2.8856252491248084,,,0791416208,Gnosis: An Esoteric Tradition of Mystical Visions and Unions (Suny Series in Western Esoteric Traditions)
4.060277888499915,2.8856252491248084,,,1931484201,Forge #4
4.060277888499915,2.8856252491248084,,,0520218752,Dust: A History of the Small and the Invisible
4.060277888499915,2.8856252491248084,,,1886449120,How to Spin Gold: A Woman's Tale
4.034969711885046,2.8286818517413552,,,0312861591,The Dragon in Lyonesse
4.034969711885046,2.8286818517413552,,,0394500326,Peter the Great: His Life and His World
4.034969711885046,2.8286818517413552,,,0312953607,The Apothecary Rose : An Owen Archer Mystery (An Owen Archer Mystery)
4.034969711885046,2.8286818517413552,,,0140382534,The Hunchback of Notre-Dame (Puffin Classics)
4.034969711885046,2.8286818517413552,,,0307302989,Disney's the Hunchback of Notre Dame (Little Golden Books)
4.034969711885046,2.8286818517413552,,,0380757265,Alchemy Unlimited
4.034969711885046,2.8286818517413552,,,048622791X,The Wood Beyond the World
4.034969711885046,2.8286818517413552,,,0395978270,A Single Shard (Newbery Medal Book)
4.034969711885046,2.8286818517413552,,,0521398266,The Pastons and their England : Studies in an Age of Transition (Canto original series)
4.034969711885046,2.8286818517413552,,,0425162958,"Remedy for Treason (Roe, Caroline. Chronicles of Isaac of Girona.)"
4.034969711885046,2.8286818517413552,,,0312869940,White Rose (War of the Roses)
4.034969711885046,2.8286818517413552,,,1564147118,Grimoire for the Apprentice Wizard
4.034969711885046,2.8286818517413552,,,0765303779,The Outcast Dove (Catherine LeVendeur)
4.034969711885046,2.8286818517413552,,,0307103781,Disney's the Hunchback of Notre Dame (Big Golden Book)
4.034969711885046,2.8286818517413552,,,0486285642,The Hunchback of Notre Dame (Dover Children's Thrift Classics)
4.034969711885046,2.8286818517413552,,,055357566X,Betrothed
4.034969711885046,2.8286818517413552,,,0380773856,Hour of the Rose (Draycott Abbey Novels)
4.01064105981337,2.773942384580081,,,1860199976,Wars of the Roses
4.01064105981337,2.773942384580081,,,0743453263,The Devil's Cloth : A History of Stripes
4.01064105981337,2.773942384580081,,,0140085807,McGarr and the Sienese Conspiracy (Penguin Crime Fiction)
4.01064105981337,2.773942384580081,,,0375802975,"Knights And Castles (Magic Tree House Research Guide, paper)"
4.01064105981337,2.773942384580081,,,0486203514,The Guide for the Perplexed
4.01064105981337,2.773942384580081,,,0312980132,"Eat, Drink, and be Buried (Gourmet Detective)"
4.01064105981337,2.773942384580081,,,0789414910,DK Classics: Hunchback Of Notre Dame
4.01064105981337,2.773942384580081,,,0486246744,Mathematics in Civilization
4.01064105981337,2.773942384580081,,,0156005484,The Name of a Bullfighter
4.01064105981337,2.773942384580081,,,0060012862,Colditz: The Definitive History : The Untold Story of World War II's Great Escapes
4.01064105981337,2.773942384580081,,,0671028227,Lily Fair (Sonnet Books)
4.01064105981337,2.773942384580081,,,0385315910,The History of Danish Dreams
4.01064105981337,2.773942384580081,,,0425149447,Wish You Were Here: France (Wish You Were Here Series)
4.01064105981337,2.773942384580081,,,1557531757,Master Richard's Bestiary of Love and Response
4.01064105981337,2.773942384580081,,,0373301073,Bridal Price  (Western Weddings) (Here Come the Grooms)
4.01064105981337,2.773942384580081,,,0500276455,The Middle Ages: A Concise Encyclopedia
4.01064105981337,2.773942384580081,,,0140192468,The Sleepwalkers: A History of Man's Changing Vision of the Universe (Arkana S.)
4.01064105981337,2.773942384580081,,,1563335506,Golden Age of Promiscuity
4.01064105981337,2.773942384580081,,,0821760955,Highland Honor
4.01064105981337,2.773942384580081,,,0393020290,Library: An Unquiet History
4.01064105981337,2.773942384580081,,,0312142870,The Book of Shadows
4.01064105981337,2.773942384580081,,,0062511157,The Book of Courtly Love: The Passionate Code of the Troubadours
4.01064105981337,2.773942384580081,,,0441166113,The Dragon at War
4.01064105981337,2.773942384580081,,,0345346998,The Folk of the Air
4.01064105981337,2.773942384580081,,,0521440491,"The Cambridge Illustrated Atlas of Warfare : The Middle Ages, 768-1487 (Cambridge Illustrated Atlases)"
3.9928667202350914,3.3589501205289554,,4.5,0553275860,Narcissus and Goldmund
3.987236363020872,2.721281816796962,,,0679738460,Farewell Espana: The World of the Sephardim Remembered
3.987236363020872,2.721281816796962,,,0679030891,Fodor's Exploring Provence (1995)
3.987236363020872,2.721281816796962,,,0380728516,The California Kid Fights Back
3.987236363020872,2.721281816796962,,,0691015325,La Fontaine's Bawdy
3.987236363020872,2.721281816796962,,,0859915107,The  High Book of the Grail : A translation of the thirteenth century romance of Perlesvaus
3.987236363020872,2.721281816796962,,,031218042X,An Army of Angels : A Novel of Joan of Arc
3.987236363020872,2.721281816796962,,,0141182350,Kristin Lavransdatter III: The Cross (Kristin Lavransdatter (Penguin))
3.987236363020872,2.721281816796962,,,0446327778,Take No Prisoners
3.987236363020872,2.721281816796962,,,031215030X,An Army of Angels: A Novel of Joan of Arc
3.987236363020872,2.721281816796962,,,1841193739,The Mammoth Book of Historical Whodunnits
3.987236363020872,2.721281816796962,,,0451527887,The Hunchback of Notre-Dame (Signet Classics (Paperback))
3.987236363020872,2.721281816796962,,,0451409094,The Dragon Hour: A Time-Travel Romance
3.987236363020872,2.721281816796962,,,0486411133,The Decameron: Selected Tales (Dover Thrift Editions)
3.987236363020872,2.721281816796962,,,1932425039,The Lord's Prayer
3.987236363020872,2.721281816796962,,,0142180149,Lucky Jim (Penguin Classics)
3.987236363020872,2.721281816796962,,,0553571591,Mystique
3.964703383371087,2.670582612584946,,,0380815249,The Bride Bed (Avon Romantic Treasure)
3.964703383371087,2.670582612584946,,,086442762X,"Lonely Planet Morocco (Morocco, 5th ed)"
3.964703383371087,2.670582612584946,,,0821762834,My Irish Enchantress
3.964703383371087,2.670582612584946,,,189336125X,"Women Pray: Voices Through the Ages, from Many Faiths, Cultures, and Traditions"
3.964703383371087,2.670582612584946,,,0451191889,Beguiled
3.964703383371087,2.670582612584946,,,0763604895,"Castle Diary: The Journal of Tobias Burgess, Page"
3.964703383371087,2.670582612584946,,,031242129X,"The Riddle and the Knight: In Search of Sir John Mandeville, the World's Greatest Traveller"
3.964703383371087,2.670582612584946,,,0380731215,Street of the Five Moons (A Vicky Bliss Mystery)
3.964703383371087,2.670582612584946,,,0897331249,A Month in the Country
3.964703383371087,2.670582612584946,,,0679836454,What Happened in Hamelin
3.964703383371087,2.670582612584946,,,0618055096,Parsifal's Page
3.964703383371087,2.670582612584946,,,0060540117,The Saint of Dragons
3.964703383371087,2.670582612584946,,,1885767404,Angels in the Architecture
3.964703383371087,2.670582612584946,,,081257236X,A Mortal Bane
3.9429948361574643,2.621738381354295,,,0140173773,The Shortest Day: Murder at the Revels (Homer Kelly Mysteries (Paperback))
3.9429948361574643,2.621738381354295,,,0394589149,Plays Well With Others
3.9429948361574643,2.621738381354295,,,0316082511,The Last Voyage of Somebody the Sailor
3.9429948361574643,2.621738381354295,,,044040942X,Battle for the Castle
3.9429948361574643,2.621738381354295,,,0739430629,Grave Consequences An Emma Fielding Mystery
3.9429948361574643,2.621738381354295,,,082176876X,My Lady Runaway (The Sword and the Ring)
3.9429948361574643,2.621738381354295,,,0312964951,No Ordinary Man (No Ordinary Man)
3.9429948361574643,2.621738381354295,,,0425183297,The Knight and the Rose
3.9429948361574643,2.621738381354295,,,0671663550,The PRIORY
3.9429948361574643,2.621738381354295,,,0385486472,When in Rome
3.9429948361574643,2.621738381354295,,,0515123757,A Time For Us
3.9429948361574643,2.621738381354295,,,042517509X,Crime Through Time III
3.9429948361574643,2.621738381354295,,,0385335024,Thief of Souls
3.9429948361574643,2.621738381354295,,,0811805492,"Saints: A Visual Almanac of the Virtuous, Pure, Praiseworthy, and Good"
3.9429948361574643,2.621738381354295,,,0691020752,The Grail: From Celtic Myth to Christian Symbol
3.9429948361574643,2.621738381354295,,,0743411641,"Pawns of Chaos (Warhammer 40,000 Novels)"
3.9429948361574643,2.621738381354295,,5.0,0609602438,The Love Poems of Rumi
3.9429948361574643,2.621738381354295,,,0743410513,The Unburied
3.9429948361574643,2.621738381354295,,,0751521353,Vivia
3.9429948361574643,2.621738381354295,,,0425193055,The Knight and the Rose (Berkley Sensation)
3.9429948361574643,2.621738381354295,,,0851157483,Myths and Legends of the British Isles
3.9429948361574643,2.621738381354295,,,0060153393,The knight in history
3.9429948361574643,2.621738381354295,,,0440236290,Thief of Souls
3.9220660539879524,2.5746486214728916,,,0515133337,My Hero (Knights of de Ware)
3.9220660539879524,2.5746486214728916,,,0892963816,The Heretic's Apprentice (Brother Cadfael Mysteries (Hardcover))
3.9220660539879524,2.5746486214728916,,,0380707691,A Book Dragon
3.9220660539879524,2.5746486214728916,,,0460875108,"Sir Gawain and the Green Knight: Pearl, Cleanness, Patience (Everyman Library (Paper))"
3.9220660539879524,2.5746486214728916,,,1862320209,"Under the Hammer: Edward I and Scotland, 1286-1306"
3.9220660539879524,2.5746486214728916,,,0425150488,"Castle in Time (The Anywhere Ring, No 2)"
3.9220660539879524,2.5746486214728916,,,055348320X,Treasure Hunt (A Super Eye Adventure)
3.9220660539879524,2.5746486214728916,,,1568581645,1700: Scenes from London Life
3.9220660539879524,2.5746486214728916,,,0312242700,"Eat, Drink, and Be Buried: A Gourmet Detective Mystery"
3.9220660539879524,2.5746486214728916,,,0812536495,A Wizard in War (Chronicles of the Rogue Wizard)
3.9220660539879524,2.5746486214728916,,,0821752510,Night Lace
3.9220660539879524,2.5746486214728916,,,0152017364,Joan of Arc: Of Domremy
3.9220660539879524,2.5746486214728916,,,0226260925,Before the Closet: Same-Sex Love from Beowulf to Angels in America
3.9220660539879524,2.5746486214728916,,,1864501936,"Lonely Planet Portugal (Portugal, 3rd ed)"
3.9220660539879524,2.5746486214728916,,,0445206578,Gift of Fire
3.9220660539879524,2.5746486214728916,,5.0,0553565486,If at Faust You Don't Succeed
3.9220660539879524,2.5746486214728916,,,1568582161,1700: Scenes from London Life
3.9220660539879524,2.5746486214728916,,,0590598767,"Stone Warriors Rule! (Gargoyles, No 1)"
3.9220660539879524,2.5746486214728916,,,0590059475,"Book of Names (Diadem: A Fantasy Mystery, No. 1)"
3.9220660539879524,2.5746486214728916,,,0394752996,Kristin Lavransdatter: The Bridal Wreath (Kristin Lavransdatter (Vintage))
3.9220660539879524,2.5746486214728916,,,0671528505,Knights
3.9018759817971187,2.5292209590435166,,,0743459466,Once Upon a Pillow
3.9018759817971187,2.5292209590435166,,,0061081345,In My Dreams
3.9018759817971187,2.5292209590435166,,,0515122270,My Lady in Time (Time Passages Romance)
3.9018759817971187,2.5292209590435166,,,082175310X,The Shattered Rose
3.9018759817971187,2.5292209590435166,,,0743453077,Loving the Highlander (Highlander Trilogy)
3.9018759817971187,2.5292209590435166,,,0268016496,"Religious Movements in the Middle Ages: The Historical Links Between Heresy, the Mendicant Orders, and the Women's Religious Movement in the Twelfth and Thirteenth Century"
3.9018759817971187,2.5292209590435166,,,0631156380,All Manners of Food: Eating and Taste in England and France from the Middle Ages to the Present
3.9018759817971187,2.5292209590435166,,,0743436806,Once Upon a Pillow
3.9018759817971187,2.5292209590435166,,,0441003524,Tarot Tales
3.9018759817971187,2.5292209590435166,,,0515129542,Barry Sadler's Casca: The Defiant (Barry Sadler's Casca)
3.9018759817971187,2.5292209590435166,,,0373836295,Forbidden (Harlequin Single Title)
3.9018759817971187,2.5292209590435166,,,0670115223,The alteration
3.9018759817971187,2.5292209590435166,,,0064402223,Max and Me and the Time Machine
3.9018759817971187,2.5292209590435166,,,186450157X,Lonely Planet Scotland (Lonely Planet Scotland)
3.882386030419143,2.485368568443072,,,1575667495,Lady of the Forest
3.882386030419143,2.485368568443072,,,0670825794,The White Cutter
3.882386030419143,2.485368568443072,,,0515130532,The Knight
3.882386030419143,2.485368568443072,,,0671537873,My Lady Beloved
3.882386030419143,2.485368568443072,,,0375422390,In Times of Siege : A novel
3.882386030419143,2.485368568443072,,,0440206111,Through a Dark Mist
3.882386030419143,2.485368568443072,,,0671887351,MANIAC : MANIAC
3.882386030419143,2.485368568443072,,,1740593545,Lonely Planet Prague (Lonely Planet Prague)
3.882386030419143,2.485368568443072,,,0451407776,Dark Ruby (Dark Jewels Trilogy)
3.863560098218512,2.4430102209916518,,,0312875592,The Fox Woman
3.863560098218512,2.4430102209916518,,,0821740458,Knight's Caress (Heartfire Romance)
3.863560098218512,2.4430102209916518,,,0515124095,"A Once and Future Love (Time Passages Series , No 18)"
3.863560098218512,2.4430102209916518,,,0674013905,The Holy Grail : Imagination and Belief
3.863560098218512,2.4430102209916518,,,0805210539,The Trial of God
3.863560098218512,2.4430102209916518,,,0060523166,Rumi: The Book of Love : Poems of Ecstasy and Longing
3.863560098218512,2.4430102209916518,,,0380800225,Christmas Knight
3.863560098218512,2.4430102209916518,,,076530872X,Now You See It . . .
3.863560098218512,2.4430102209916518,,,082173265X,Midnight Bride
3.863560098218512,2.4430102209916518,,,0743453085,Wedding the Highlander (Highlander Trilogy)
3.845365436317953,2.402072231715395,,,0515131512,A Knight's Vow
3.845365436317953,2.402072231715395,,,0142300349,The Book of the Lion
3.82777026922162,2.3624831057486446,,,0064406849,The Ballad of Lucy Whipple
3.82777026922162,2.3624831057486446,,,034542008X,Triumph of the Straight Dope
3.810746066038414,2.324178648586431,,,0553580086,Love at First Sight
3.810746066038414,2.324178648586431,,,1931484252,Edge #5
3.5155149698762784,7.9099086822216265,,0.0,0451198948,"Warrior's Song (Coulter, Catherine. Medieval Song Quartet, 4.)"
3.445341307273966,7.752017941366423,,0.0,0425176673,The Reeve's Tale (Sister Frevisse Medieval Mysteries (Paperback))
3.3874392806019085,2.621738381354295,,4.0,0395681863,"Catherine, Called Birdy"
3.2016363785517132,2.8286818517413552,,3.5,0821742841,Lady of the Forest
3.0796644559552204,5.679245025899246,,1.0,0553583891,Dream Island (Medieval Trilogy)
2.7742865289905168,6.242144690228662,,0.0,1887178155,Medieval in LA: A Fiction
2.3057374832477,5.187909337307325,,0.0,0385418485,"How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History, Vol 1)"
2.0142413813969617,3.2820431081431636,,1.0,0226437396,"A Poet's Guide to Poetry (Chicago Guides to Writing, Editing, and Publishing)"
1.458685825841406,3.2820431081431636,,0.0,1575660717,Only for You
1.1652170583796866,2.621738381354295,,0.0,0451192990,Absolution by Murder: A Sister Fidelma Mystery (Sister Fidelma Mysteries (Paperback))
